

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Sep 12 00:04:05 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
    50                           ; Generated 02/12/2021 GMT
    51                           ; 
    52                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    53                           ; All rights reserved.
    54                           ; 
    55                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    56                           ; 
    57                           ; Redistribution and use in source and binary forms, with or without modification, are
    58                           ; permitted provided that the following conditions are met:
    59                           ; 
    60                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    61                           ;        conditions and the following disclaimer.
    62                           ; 
    63                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    64                           ;        of conditions and the following disclaimer in the documentation and/or other
    65                           ;        materials provided with the distribution. Publication is not required when
    66                           ;        this file is used in an embedded application.
    67                           ; 
    68                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    69                           ;        software without specific prior written permission.
    70                           ; 
    71                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    72                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    73                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    74                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    75                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    76                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    77                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    78                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    79                           ; 
    80                           ; 
    81                           ; Code-generator required, PIC16F15223 Definitions
    82                           ; 
    83                           ; SFR Addresses
    84     0000                     	;# 
    85     0001                     	;# 
    86     0002                     	;# 
    87     0003                     	;# 
    88     0004                     	;# 
    89     0005                     	;# 
    90     0006                     	;# 
    91     0007                     	;# 
    92     0008                     	;# 
    93     0009                     	;# 
    94     000A                     	;# 
    95     000B                     	;# 
    96     000C                     	;# 
    97     000E                     	;# 
    98     0012                     	;# 
    99     0014                     	;# 
   100     0018                     	;# 
   101     001A                     	;# 
   102     009A                     	;# 
   103     009B                     	;# 
   104     009B                     	;# 
   105     009C                     	;# 
   106     009D                     	;# 
   107     009E                     	;# 
   108     009F                     	;# 
   109     010E                     	;# 
   110     010F                     	;# 
   111     0119                     	;# 
   112     011A                     	;# 
   113     011B                     	;# 
   114     011B                     	;# 
   115     011C                     	;# 
   116     011D                     	;# 
   117     011E                     	;# 
   118     011F                     	;# 
   119     018C                     	;# 
   120     018D                     	;# 
   121     018E                     	;# 
   122     018F                     	;# 
   123     0190                     	;# 
   124     0191                     	;# 
   125     0192                     	;# 
   126     020C                     	;# 
   127     020D                     	;# 
   128     020E                     	;# 
   129     020E                     	;# 
   130     020F                     	;# 
   131     020F                     	;# 
   132     0210                     	;# 
   133     0210                     	;# 
   134     0211                     	;# 
   135     0211                     	;# 
   136     028C                     	;# 
   137     028C                     	;# 
   138     028D                     	;# 
   139     028D                     	;# 
   140     028E                     	;# 
   141     028F                     	;# 
   142     0290                     	;# 
   143     0291                     	;# 
   144     030C                     	;# 
   145     030C                     	;# 
   146     030D                     	;# 
   147     030E                     	;# 
   148     030F                     	;# 
   149     0310                     	;# 
   150     0310                     	;# 
   151     0311                     	;# 
   152     0312                     	;# 
   153     0313                     	;# 
   154     0314                     	;# 
   155     0314                     	;# 
   156     0315                     	;# 
   157     0316                     	;# 
   158     0318                     	;# 
   159     0318                     	;# 
   160     0319                     	;# 
   161     031A                     	;# 
   162     059C                     	;# 
   163     059C                     	;# 
   164     059D                     	;# 
   165     059D                     	;# 
   166     059E                     	;# 
   167     059F                     	;# 
   168     070C                     	;# 
   169     070D                     	;# 
   170     070E                     	;# 
   171     0716                     	;# 
   172     0717                     	;# 
   173     0718                     	;# 
   174     080C                     	;# 
   175     0811                     	;# 
   176     0813                     	;# 
   177     0814                     	;# 
   178     081A                     	;# 
   179     081A                     	;# 
   180     081B                     	;# 
   181     081C                     	;# 
   182     081C                     	;# 
   183     081D                     	;# 
   184     081E                     	;# 
   185     081F                     	;# 
   186     088E                     	;# 
   187     0890                     	;# 
   188     0891                     	;# 
   189     0892                     	;# 
   190     0893                     	;# 
   191     090C                     	;# 
   192     1E8F                     	;# 
   193     1E90                     	;# 
   194     1E91                     	;# 
   195     1E92                     	;# 
   196     1E93                     	;# 
   197     1E9C                     	;# 
   198     1EA1                     	;# 
   199     1EA2                     	;# 
   200     1EC3                     	;# 
   201     1EC5                     	;# 
   202     1EC6                     	;# 
   203     1EC7                     	;# 
   204     1ECB                     	;# 
   205     1ECB                     	;# 
   206     1ECB                     	;# 
   207     1ECC                     	;# 
   208     1ECC                     	;# 
   209     1ECC                     	;# 
   210     1F10                     	;# 
   211     1F11                     	;# 
   212     1F12                     	;# 
   213     1F14                     	;# 
   214     1F15                     	;# 
   215     1F20                     	;# 
   216     1F21                     	;# 
   217     1F22                     	;# 
   218     1F23                     	;# 
   219     1F24                     	;# 
   220     1F25                     	;# 
   221     1F38                     	;# 
   222     1F39                     	;# 
   223     1F3A                     	;# 
   224     1F3B                     	;# 
   225     1F3C                     	;# 
   226     1F3D                     	;# 
   227     1F3E                     	;# 
   228     1F3F                     	;# 
   229     1F4E                     	;# 
   230     1F4F                     	;# 
   231     1F50                     	;# 
   232     1F51                     	;# 
   233     1F52                     	;# 
   234     1F53                     	;# 
   235     1F54                     	;# 
   236     1F55                     	;# 
   237     1FE4                     	;# 
   238     1FE5                     	;# 
   239     1FE6                     	;# 
   240     1FE7                     	;# 
   241     1FE8                     	;# 
   242     1FE8                     	;# 
   243     1FE9                     	;# 
   244     1FEA                     	;# 
   245     1FEB                     	;# 
   246     1FED                     	;# 
   247     1FEE                     	;# 
   248     1FEF                     	;# 
   249     0000                     	;# 
   250     0001                     	;# 
   251     0002                     	;# 
   252     0003                     	;# 
   253     0004                     	;# 
   254     0005                     	;# 
   255     0006                     	;# 
   256     0007                     	;# 
   257     0008                     	;# 
   258     0009                     	;# 
   259     000A                     	;# 
   260     000B                     	;# 
   261     000C                     	;# 
   262     000E                     	;# 
   263     0012                     	;# 
   264     0014                     	;# 
   265     0018                     	;# 
   266     001A                     	;# 
   267     009A                     	;# 
   268     009B                     	;# 
   269     009B                     	;# 
   270     009C                     	;# 
   271     009D                     	;# 
   272     009E                     	;# 
   273     009F                     	;# 
   274     010E                     	;# 
   275     010F                     	;# 
   276     0119                     	;# 
   277     011A                     	;# 
   278     011B                     	;# 
   279     011B                     	;# 
   280     011C                     	;# 
   281     011D                     	;# 
   282     011E                     	;# 
   283     011F                     	;# 
   284     018C                     	;# 
   285     018D                     	;# 
   286     018E                     	;# 
   287     018F                     	;# 
   288     0190                     	;# 
   289     0191                     	;# 
   290     0192                     	;# 
   291     020C                     	;# 
   292     020D                     	;# 
   293     020E                     	;# 
   294     020E                     	;# 
   295     020F                     	;# 
   296     020F                     	;# 
   297     0210                     	;# 
   298     0210                     	;# 
   299     0211                     	;# 
   300     0211                     	;# 
   301     028C                     	;# 
   302     028C                     	;# 
   303     028D                     	;# 
   304     028D                     	;# 
   305     028E                     	;# 
   306     028F                     	;# 
   307     0290                     	;# 
   308     0291                     	;# 
   309     030C                     	;# 
   310     030C                     	;# 
   311     030D                     	;# 
   312     030E                     	;# 
   313     030F                     	;# 
   314     0310                     	;# 
   315     0310                     	;# 
   316     0311                     	;# 
   317     0312                     	;# 
   318     0313                     	;# 
   319     0314                     	;# 
   320     0314                     	;# 
   321     0315                     	;# 
   322     0316                     	;# 
   323     0318                     	;# 
   324     0318                     	;# 
   325     0319                     	;# 
   326     031A                     	;# 
   327     059C                     	;# 
   328     059C                     	;# 
   329     059D                     	;# 
   330     059D                     	;# 
   331     059E                     	;# 
   332     059F                     	;# 
   333     070C                     	;# 
   334     070D                     	;# 
   335     070E                     	;# 
   336     0716                     	;# 
   337     0717                     	;# 
   338     0718                     	;# 
   339     080C                     	;# 
   340     0811                     	;# 
   341     0813                     	;# 
   342     0814                     	;# 
   343     081A                     	;# 
   344     081A                     	;# 
   345     081B                     	;# 
   346     081C                     	;# 
   347     081C                     	;# 
   348     081D                     	;# 
   349     081E                     	;# 
   350     081F                     	;# 
   351     088E                     	;# 
   352     0890                     	;# 
   353     0891                     	;# 
   354     0892                     	;# 
   355     0893                     	;# 
   356     090C                     	;# 
   357     1E8F                     	;# 
   358     1E90                     	;# 
   359     1E91                     	;# 
   360     1E92                     	;# 
   361     1E93                     	;# 
   362     1E9C                     	;# 
   363     1EA1                     	;# 
   364     1EA2                     	;# 
   365     1EC3                     	;# 
   366     1EC5                     	;# 
   367     1EC6                     	;# 
   368     1EC7                     	;# 
   369     1ECB                     	;# 
   370     1ECB                     	;# 
   371     1ECB                     	;# 
   372     1ECC                     	;# 
   373     1ECC                     	;# 
   374     1ECC                     	;# 
   375     1F10                     	;# 
   376     1F11                     	;# 
   377     1F12                     	;# 
   378     1F14                     	;# 
   379     1F15                     	;# 
   380     1F20                     	;# 
   381     1F21                     	;# 
   382     1F22                     	;# 
   383     1F23                     	;# 
   384     1F24                     	;# 
   385     1F25                     	;# 
   386     1F38                     	;# 
   387     1F39                     	;# 
   388     1F3A                     	;# 
   389     1F3B                     	;# 
   390     1F3C                     	;# 
   391     1F3D                     	;# 
   392     1F3E                     	;# 
   393     1F3F                     	;# 
   394     1F4E                     	;# 
   395     1F4F                     	;# 
   396     1F50                     	;# 
   397     1F51                     	;# 
   398     1F52                     	;# 
   399     1F53                     	;# 
   400     1F54                     	;# 
   401     1F55                     	;# 
   402     1FE4                     	;# 
   403     1FE5                     	;# 
   404     1FE6                     	;# 
   405     1FE7                     	;# 
   406     1FE8                     	;# 
   407     1FE8                     	;# 
   408     1FE9                     	;# 
   409     1FEA                     	;# 
   410     1FEB                     	;# 
   411     1FED                     	;# 
   412     1FEE                     	;# 
   413     1FEF                     	;# 
   414     0000                     	;# 
   415     0001                     	;# 
   416     0002                     	;# 
   417     0003                     	;# 
   418     0004                     	;# 
   419     0005                     	;# 
   420     0006                     	;# 
   421     0007                     	;# 
   422     0008                     	;# 
   423     0009                     	;# 
   424     000A                     	;# 
   425     000B                     	;# 
   426     000C                     	;# 
   427     000E                     	;# 
   428     0012                     	;# 
   429     0014                     	;# 
   430     0018                     	;# 
   431     001A                     	;# 
   432     009A                     	;# 
   433     009B                     	;# 
   434     009B                     	;# 
   435     009C                     	;# 
   436     009D                     	;# 
   437     009E                     	;# 
   438     009F                     	;# 
   439     010E                     	;# 
   440     010F                     	;# 
   441     0119                     	;# 
   442     011A                     	;# 
   443     011B                     	;# 
   444     011B                     	;# 
   445     011C                     	;# 
   446     011D                     	;# 
   447     011E                     	;# 
   448     011F                     	;# 
   449     018C                     	;# 
   450     018D                     	;# 
   451     018E                     	;# 
   452     018F                     	;# 
   453     0190                     	;# 
   454     0191                     	;# 
   455     0192                     	;# 
   456     020C                     	;# 
   457     020D                     	;# 
   458     020E                     	;# 
   459     020E                     	;# 
   460     020F                     	;# 
   461     020F                     	;# 
   462     0210                     	;# 
   463     0210                     	;# 
   464     0211                     	;# 
   465     0211                     	;# 
   466     028C                     	;# 
   467     028C                     	;# 
   468     028D                     	;# 
   469     028D                     	;# 
   470     028E                     	;# 
   471     028F                     	;# 
   472     0290                     	;# 
   473     0291                     	;# 
   474     030C                     	;# 
   475     030C                     	;# 
   476     030D                     	;# 
   477     030E                     	;# 
   478     030F                     	;# 
   479     0310                     	;# 
   480     0310                     	;# 
   481     0311                     	;# 
   482     0312                     	;# 
   483     0313                     	;# 
   484     0314                     	;# 
   485     0314                     	;# 
   486     0315                     	;# 
   487     0316                     	;# 
   488     0318                     	;# 
   489     0318                     	;# 
   490     0319                     	;# 
   491     031A                     	;# 
   492     059C                     	;# 
   493     059C                     	;# 
   494     059D                     	;# 
   495     059D                     	;# 
   496     059E                     	;# 
   497     059F                     	;# 
   498     070C                     	;# 
   499     070D                     	;# 
   500     070E                     	;# 
   501     0716                     	;# 
   502     0717                     	;# 
   503     0718                     	;# 
   504     080C                     	;# 
   505     0811                     	;# 
   506     0813                     	;# 
   507     0814                     	;# 
   508     081A                     	;# 
   509     081A                     	;# 
   510     081B                     	;# 
   511     081C                     	;# 
   512     081C                     	;# 
   513     081D                     	;# 
   514     081E                     	;# 
   515     081F                     	;# 
   516     088E                     	;# 
   517     0890                     	;# 
   518     0891                     	;# 
   519     0892                     	;# 
   520     0893                     	;# 
   521     090C                     	;# 
   522     1E8F                     	;# 
   523     1E90                     	;# 
   524     1E91                     	;# 
   525     1E92                     	;# 
   526     1E93                     	;# 
   527     1E9C                     	;# 
   528     1EA1                     	;# 
   529     1EA2                     	;# 
   530     1EC3                     	;# 
   531     1EC5                     	;# 
   532     1EC6                     	;# 
   533     1EC7                     	;# 
   534     1ECB                     	;# 
   535     1ECB                     	;# 
   536     1ECB                     	;# 
   537     1ECC                     	;# 
   538     1ECC                     	;# 
   539     1ECC                     	;# 
   540     1F10                     	;# 
   541     1F11                     	;# 
   542     1F12                     	;# 
   543     1F14                     	;# 
   544     1F15                     	;# 
   545     1F20                     	;# 
   546     1F21                     	;# 
   547     1F22                     	;# 
   548     1F23                     	;# 
   549     1F24                     	;# 
   550     1F25                     	;# 
   551     1F38                     	;# 
   552     1F39                     	;# 
   553     1F3A                     	;# 
   554     1F3B                     	;# 
   555     1F3C                     	;# 
   556     1F3D                     	;# 
   557     1F3E                     	;# 
   558     1F3F                     	;# 
   559     1F4E                     	;# 
   560     1F4F                     	;# 
   561     1F50                     	;# 
   562     1F51                     	;# 
   563     1F52                     	;# 
   564     1F53                     	;# 
   565     1F54                     	;# 
   566     1F55                     	;# 
   567     1FE4                     	;# 
   568     1FE5                     	;# 
   569     1FE6                     	;# 
   570     1FE7                     	;# 
   571     1FE8                     	;# 
   572     1FE8                     	;# 
   573     1FE9                     	;# 
   574     1FEA                     	;# 
   575     1FEB                     	;# 
   576     1FED                     	;# 
   577     1FEE                     	;# 
   578     1FEF                     	;# 
   579     0000                     	;# 
   580     0001                     	;# 
   581     0002                     	;# 
   582     0003                     	;# 
   583     0004                     	;# 
   584     0005                     	;# 
   585     0006                     	;# 
   586     0007                     	;# 
   587     0008                     	;# 
   588     0009                     	;# 
   589     000A                     	;# 
   590     000B                     	;# 
   591     000C                     	;# 
   592     000E                     	;# 
   593     0012                     	;# 
   594     0014                     	;# 
   595     0018                     	;# 
   596     001A                     	;# 
   597     009A                     	;# 
   598     009B                     	;# 
   599     009B                     	;# 
   600     009C                     	;# 
   601     009D                     	;# 
   602     009E                     	;# 
   603     009F                     	;# 
   604     010E                     	;# 
   605     010F                     	;# 
   606     0119                     	;# 
   607     011A                     	;# 
   608     011B                     	;# 
   609     011B                     	;# 
   610     011C                     	;# 
   611     011D                     	;# 
   612     011E                     	;# 
   613     011F                     	;# 
   614     018C                     	;# 
   615     018D                     	;# 
   616     018E                     	;# 
   617     018F                     	;# 
   618     0190                     	;# 
   619     0191                     	;# 
   620     0192                     	;# 
   621     020C                     	;# 
   622     020D                     	;# 
   623     020E                     	;# 
   624     020E                     	;# 
   625     020F                     	;# 
   626     020F                     	;# 
   627     0210                     	;# 
   628     0210                     	;# 
   629     0211                     	;# 
   630     0211                     	;# 
   631     028C                     	;# 
   632     028C                     	;# 
   633     028D                     	;# 
   634     028D                     	;# 
   635     028E                     	;# 
   636     028F                     	;# 
   637     0290                     	;# 
   638     0291                     	;# 
   639     030C                     	;# 
   640     030C                     	;# 
   641     030D                     	;# 
   642     030E                     	;# 
   643     030F                     	;# 
   644     0310                     	;# 
   645     0310                     	;# 
   646     0311                     	;# 
   647     0312                     	;# 
   648     0313                     	;# 
   649     0314                     	;# 
   650     0314                     	;# 
   651     0315                     	;# 
   652     0316                     	;# 
   653     0318                     	;# 
   654     0318                     	;# 
   655     0319                     	;# 
   656     031A                     	;# 
   657     059C                     	;# 
   658     059C                     	;# 
   659     059D                     	;# 
   660     059D                     	;# 
   661     059E                     	;# 
   662     059F                     	;# 
   663     070C                     	;# 
   664     070D                     	;# 
   665     070E                     	;# 
   666     0716                     	;# 
   667     0717                     	;# 
   668     0718                     	;# 
   669     080C                     	;# 
   670     0811                     	;# 
   671     0813                     	;# 
   672     0814                     	;# 
   673     081A                     	;# 
   674     081A                     	;# 
   675     081B                     	;# 
   676     081C                     	;# 
   677     081C                     	;# 
   678     081D                     	;# 
   679     081E                     	;# 
   680     081F                     	;# 
   681     088E                     	;# 
   682     0890                     	;# 
   683     0891                     	;# 
   684     0892                     	;# 
   685     0893                     	;# 
   686     090C                     	;# 
   687     1E8F                     	;# 
   688     1E90                     	;# 
   689     1E91                     	;# 
   690     1E92                     	;# 
   691     1E93                     	;# 
   692     1E9C                     	;# 
   693     1EA1                     	;# 
   694     1EA2                     	;# 
   695     1EC3                     	;# 
   696     1EC5                     	;# 
   697     1EC6                     	;# 
   698     1EC7                     	;# 
   699     1ECB                     	;# 
   700     1ECB                     	;# 
   701     1ECB                     	;# 
   702     1ECC                     	;# 
   703     1ECC                     	;# 
   704     1ECC                     	;# 
   705     1F10                     	;# 
   706     1F11                     	;# 
   707     1F12                     	;# 
   708     1F14                     	;# 
   709     1F15                     	;# 
   710     1F20                     	;# 
   711     1F21                     	;# 
   712     1F22                     	;# 
   713     1F23                     	;# 
   714     1F24                     	;# 
   715     1F25                     	;# 
   716     1F38                     	;# 
   717     1F39                     	;# 
   718     1F3A                     	;# 
   719     1F3B                     	;# 
   720     1F3C                     	;# 
   721     1F3D                     	;# 
   722     1F3E                     	;# 
   723     1F3F                     	;# 
   724     1F4E                     	;# 
   725     1F4F                     	;# 
   726     1F50                     	;# 
   727     1F51                     	;# 
   728     1F52                     	;# 
   729     1F53                     	;# 
   730     1F54                     	;# 
   731     1F55                     	;# 
   732     1FE4                     	;# 
   733     1FE5                     	;# 
   734     1FE6                     	;# 
   735     1FE7                     	;# 
   736     1FE8                     	;# 
   737     1FE8                     	;# 
   738     1FE9                     	;# 
   739     1FEA                     	;# 
   740     1FEB                     	;# 
   741     1FED                     	;# 
   742     1FEE                     	;# 
   743     1FEF                     	;# 
   744     0000                     	;# 
   745     0001                     	;# 
   746     0002                     	;# 
   747     0003                     	;# 
   748     0004                     	;# 
   749     0005                     	;# 
   750     0006                     	;# 
   751     0007                     	;# 
   752     0008                     	;# 
   753     0009                     	;# 
   754     000A                     	;# 
   755     000B                     	;# 
   756     000C                     	;# 
   757     000E                     	;# 
   758     0012                     	;# 
   759     0014                     	;# 
   760     0018                     	;# 
   761     001A                     	;# 
   762     009A                     	;# 
   763     009B                     	;# 
   764     009B                     	;# 
   765     009C                     	;# 
   766     009D                     	;# 
   767     009E                     	;# 
   768     009F                     	;# 
   769     010E                     	;# 
   770     010F                     	;# 
   771     0119                     	;# 
   772     011A                     	;# 
   773     011B                     	;# 
   774     011B                     	;# 
   775     011C                     	;# 
   776     011D                     	;# 
   777     011E                     	;# 
   778     011F                     	;# 
   779     018C                     	;# 
   780     018D                     	;# 
   781     018E                     	;# 
   782     018F                     	;# 
   783     0190                     	;# 
   784     0191                     	;# 
   785     0192                     	;# 
   786     020C                     	;# 
   787     020D                     	;# 
   788     020E                     	;# 
   789     020E                     	;# 
   790     020F                     	;# 
   791     020F                     	;# 
   792     0210                     	;# 
   793     0210                     	;# 
   794     0211                     	;# 
   795     0211                     	;# 
   796     028C                     	;# 
   797     028C                     	;# 
   798     028D                     	;# 
   799     028D                     	;# 
   800     028E                     	;# 
